-- Merging decision tree log ---
application
INJECTED from C:\Users\agasa\Downloads\Moviles\MovilesServiciosWeb\PMSN_2023_AlanAguayo\practica\android\app\src\main\AndroidManifest.xml:3:4-56:19
ADDED from [com.google.firebase:firebase-auth:21.2.0] C:\Users\agasa\.gradle\caches\transforms-3\f2a43ffde3f37e2a243ebca615f69ca6\transformed\jetified-firebase-auth-21.2.0\AndroidManifest.xml:36:17-69
	android:name
		ADDED from [com.google.firebase:firebase-auth:21.2.0] C:\Users\agasa\.gradle\caches\transforms-3\f2a43ffde3f37e2a243ebca615f69ca6\transformed\jetified-firebase-auth-21.2.0\AndroidManifest.xml:36:25-66
category#android.intent.category.DEFAULT
ADDED from [com.google.firebase:firebase-auth:21.2.0] C:\Users\agasa\.gradle\caches\transforms-3\f2a43ffde3f37e2a243ebca615f69ca6\transformed\jetified-firebase-auth-21.2.0\AndroidManifest.xml:38:17-76
	android:name
		ADDED from [com.google.firebase:firebase-auth:21.2.0] C:\Users\agasa\.gradle\caches\transforms-3\f2a43ffde3f37e2a243ebca615f69ca6\transformed\jetified-firebase-auth-21.2.0\AndroidManifest.xml:38:27-73
category#android.intent.category.BROWSABLE
ADDED from [com.google.firebase:firebase-auth:21.2.0] C:\Users\agasa\.gradle\caches\transforms-3\f2a43ffde3f37e2a243ebca615f69ca6\transformed\jetified-firebase-auth-21.2.0\AndroidManifest.xml:39:17-78
	android:name
		ADDED from [com.google.firebase:firebase-auth:21.2.0] C:\Users\agasa\.gradle\caches\transforms-3\f2a43ffde3f37e2a243ebca615f69ca6\transformed\jetified-firebase-auth-21.2.0\AndroidManifest.xml:39:27-75
data
ADDED from [com.google.firebase:firebase-auth:21.2.0] C:\Users\agasa\.gradle\caches\transforms-3\f2a43ffde3f37e2a243ebca615f69ca6\transformed\jetified-firebase-auth-21.2.0\AndroidManifest.xml:41:17-44:51
	android:path
		ADDED from [com.google.firebase:firebase-auth:21.2.0] C:\Users\agasa\.gradle\caches\transforms-3\f2a43ffde3f37e2a243ebca615f69ca6\transformed\jetified-firebase-auth-21.2.0\AndroidManifest.xml:43:21-37
	android:host
		ADDED from [com.google.firebase:firebase-auth:21.2.0] C:\Users\agasa\.gradle\caches\transforms-3\f2a43ffde3f37e2a243ebca615f69ca6\transformed\jetified-firebase-auth-21.2.0\AndroidManifest.xml:42:21-49
	android:scheme
		ADDED from [com.google.firebase:firebase-auth:21.2.0] C:\Users\agasa\.gradle\caches\transforms-3\f2a43ffde3f37e2a243ebca615f69ca6\transformed\jetified-firebase-auth-21.2.0\AndroidManifest.xml:44:21-48
activity#com.google.firebase.auth.internal.RecaptchaActivity
ADDED from [com.google.firebase:firebase-auth:21.2.0] C:\Users\agasa\.gradle\caches\transforms-3\f2a43ffde3f37e2a243ebca615f69ca6\transformed\jetified-firebase-auth-21.2.0\AndroidManifest.xml:47:9-64:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:21.2.0] C:\Users\agasa\.gradle\caches\transforms-3\f2a43ffde3f37e2a243ebca615f69ca6\transformed\jetified-firebase-auth-21.2.0\AndroidManifest.xml:49:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:21.2.0] C:\Users\agasa\.gradle\caches\transforms-3\f2a43ffde3f37e2a243ebca615f69ca6\transformed\jetified-firebase-auth-21.2.0\AndroidManifest.xml:51:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:21.2.0] C:\Users\agasa\.gradle\caches\transforms-3\f2a43ffde3f37e2a243ebca615f69ca6\transformed\jetified-firebase-auth-21.2.0\AndroidManifest.xml:50:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:21.2.0] C:\Users\agasa\.gradle\caches\transforms-3\f2a43ffde3f37e2a243ebca615f69ca6\transformed\jetified-firebase-auth-21.2.0\AndroidManifest.xml:52:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:21.2.0] C:\Users\agasa\.gradle\caches\transforms-3\f2a43ffde3f37e2a243ebca615f69ca6\transformed\jetified-firebase-auth-21.2.0\AndroidManifest.xml:48:13-79
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:recaptcha
ADDED from [com.google.firebase:firebase-auth:21.2.0] C:\Users\agasa\.gradle\caches\transforms-3\f2a43ffde3f37e2a243ebca615f69ca6\transformed\jetified-firebase-auth-21.2.0\AndroidManifest.xml:53:13-63:29
meta-data#com.google.firebase.components:com.google.firebase.auth.FirebaseAuthRegistrar
ADDED from [com.google.firebase:firebase-auth:21.2.0] C:\Users\agasa\.gradle\caches\transforms-3\f2a43ffde3f37e2a243ebca615f69ca6\transformed\jetified-firebase-auth-21.2.0\AndroidManifest.xml:69:13-71:85
	android:value
		ADDED from [com.google.firebase:firebase-auth:21.2.0] C:\Users\agasa\.gradle\caches\transforms-3\f2a43ffde3f37e2a243ebca615f69ca6\transformed\jetified-firebase-auth-21.2.0\AndroidManifest.xml:71:17-82
	android:name
		ADDED from [com.google.firebase:firebase-auth:21.2.0] C:\Users\agasa\.gradle\caches\transforms-3\f2a43ffde3f37e2a243ebca615f69ca6\transformed\jetified-firebase-auth-21.2.0\AndroidManifest.xml:70:17-109
uses-library#androidx.window.extensions
ADDED from [androidx.window:window:1.0.0-beta04] C:\Users\agasa\.gradle\caches\transforms-3\003a22a5515e1f77f89701a46efbc2ec\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:25:9-27:40
	android:required
		ADDED from [androidx.window:window:1.0.0-beta04] C:\Users\agasa\.gradle\caches\transforms-3\003a22a5515e1f77f89701a46efbc2ec\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:27:13-37
	android:name
		ADDED from [androidx.window:window:1.0.0-beta04] C:\Users\agasa\.gradle\caches\transforms-3\003a22a5515e1f77f89701a46efbc2ec\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:26:13-54
uses-library#androidx.window.sidecar
ADDED from [androidx.window:window:1.0.0-beta04] C:\Users\agasa\.gradle\caches\transforms-3\003a22a5515e1f77f89701a46efbc2ec\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:28:9-30:40
	android:required
		ADDED from [androidx.window:window:1.0.0-beta04] C:\Users\agasa\.gradle\caches\transforms-3\003a22a5515e1f77f89701a46efbc2ec\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:30:13-37
	android:name
		ADDED from [androidx.window:window:1.0.0-beta04] C:\Users\agasa\.gradle\caches\transforms-3\003a22a5515e1f77f89701a46efbc2ec\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:29:13-51
uses-feature#0x00020000
ADDED from [com.google.android.gms:play-services-maps:18.1.0] C:\Users\agasa\.gradle\caches\transforms-3\5f209350cd838b9ce5bc8a0b2b5002ec\transformed\jetified-play-services-maps-18.1.0\AndroidManifest.xml:26:5-28:35
	android:glEsVersion
		ADDED from [com.google.android.gms:play-services-maps:18.1.0] C:\Users\agasa\.gradle\caches\transforms-3\5f209350cd838b9ce5bc8a0b2b5002ec\transformed\jetified-play-services-maps-18.1.0\AndroidManifest.xml:27:9-41
	android:required
		ADDED from [com.google.android.gms:play-services-maps:18.1.0] C:\Users\agasa\.gradle\caches\transforms-3\5f209350cd838b9ce5bc8a0b2b5002ec\transformed\jetified-play-services-maps-18.1.0\AndroidManifest.xml:28:9-32
package#com.google.android.apps.maps
ADDED from [com.google.android.gms:play-services-maps:18.1.0] C:\Users\agasa\.gradle\caches\transforms-3\5f209350cd838b9ce5bc8a0b2b5002ec\transformed\jetified-play-services-maps-18.1.0\AndroidManifest.xml:33:9-64
	android:name
		ADDED from [com.google.android.gms:play-services-maps:18.1.0] C:\Users\agasa\.gradle\caches\transforms-3\5f209350cd838b9ce5bc8a0b2b5002ec\transformed\jetified-play-services-maps-18.1.0\AndroidManifest.xml:33:18-61
uses-library#org.apache.http.legacy
ADDED from [com.google.android.gms:play-services-maps:18.1.0] C:\Users\agasa\.gradle\caches\transforms-3\5f209350cd838b9ce5bc8a0b2b5002ec\transformed\jetified-play-services-maps-18.1.0\AndroidManifest.xml:39:9-41:40
	android:required
		ADDED from [com.google.android.gms:play-services-maps:18.1.0] C:\Users\agasa\.gradle\caches\transforms-3\5f209350cd838b9ce5bc8a0b2b5002ec\transformed\jetified-play-services-maps-18.1.0\AndroidManifest.xml:41:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-maps:18.1.0] C:\Users\agasa\.gradle\caches\transforms-3\5f209350cd838b9ce5bc8a0b2b5002ec\transformed\jetified-play-services-maps-18.1.0\AndroidManifest.xml:40:13-50
activity#com.google.android.gms.auth.api.signin.internal.SignInHubActivity
ADDED from [com.google.android.gms:play-services-auth:20.5.0] C:\Users\agasa\.gradle\caches\transforms-3\2059921191d4acbb9f1b9ad3b6710ac6\transformed\jetified-play-services-auth-20.5.0\AndroidManifest.xml:23:9-27:75
	android:excludeFromRecents
		ADDED from [com.google.android.gms:play-services-auth:20.5.0] C:\Users\agasa\.gradle\caches\transforms-3\2059921191d4acbb9f1b9ad3b6710ac6\transformed\jetified-play-services-auth-20.5.0\AndroidManifest.xml:25:13-46
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:20.5.0] C:\Users\agasa\.gradle\caches\transforms-3\2059921191d4acbb9f1b9ad3b6710ac6\transformed\jetified-play-services-auth-20.5.0\AndroidManifest.xml:26:13-37
	android:theme
		ADDED from [com.google.android.gms:play-services-auth:20.5.0] C:\Users\agasa\.gradle\caches\transforms-3\2059921191d4acbb9f1b9ad3b6710ac6\transformed\jetified-play-services-auth-20.5.0\AndroidManifest.xml:27:13-72
	android:name
		ADDED from [com.google.android.gms:play-services-auth:20.5.0] C:\Users\agasa\.gradle\caches\transforms-3\2059921191d4acbb9f1b9ad3b6710ac6\transformed\jetified-play-services-auth-20.5.0\AndroidManifest.xml:24:13-93
service#com.google.android.gms.auth.api.signin.RevocationBoundService
ADDED from [com.google.android.gms:play-services-auth:20.5.0] C:\Users\agasa\.gradle\caches\transforms-3\2059921191d4acbb9f1b9ad3b6710ac6\transformed\jetified-play-services-auth-20.5.0\AndroidManifest.xml:33:9-37:51
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:20.5.0] C:\Users\agasa\.gradle\caches\transforms-3\2059921191d4acbb9f1b9ad3b6710ac6\transformed\jetified-play-services-auth-20.5.0\AndroidManifest.xml:35:13-36
	android:visibleToInstantApps
		ADDED from [com.google.android.gms:play-services-auth:20.5.0] C:\Users\agasa\.gradle\caches\transforms-3\2059921191d4acbb9f1b9ad3b6710ac6\transformed\jetified-play-services-auth-20.5.0\AndroidManifest.xml:37:13-48
	android:permission
		ADDED from [com.google.android.gms:play-services-auth:20.5.0] C:\Users\agasa\.gradle\caches\transforms-3\2059921191d4acbb9f1b9ad3b6710ac6\transformed\jetified-play-services-auth-20.5.0\AndroidManifest.xml:36:13-107
	android:name
		ADDED from [com.google.android.gms:play-services-auth:20.5.0] C:\Users\agasa\.gradle\caches\transforms-3\2059921191d4acbb9f1b9ad3b6710ac6\transformed\jetified-play-services-auth-20.5.0\AndroidManifest.xml:34:13-89
package#com.facebook.katana
ADDED from [com.facebook.android:facebook-common:15.0.2] C:\Users\agasa\.gradle\caches\transforms-3\46e9d24037cab02756ca7656a2413540\transformed\jetified-facebook-common-15.0.2\AndroidManifest.xml:30:9-55
	android:name
		ADDED from [com.facebook.android:facebook-common:15.0.2] C:\Users\agasa\.gradle\caches\transforms-3\46e9d24037cab02756ca7656a2413540\transformed\jetified-facebook-common-15.0.2\AndroidManifest.xml:30:18-52
activity#com.facebook.FacebookActivity
MERGED from [com.facebook.android:facebook-common:15.0.2] C:\Users\agasa\.gradle\caches\transforms-3\46e9d24037cab02756ca7656a2413540\transformed\jetified-facebook-common-15.0.2\AndroidManifest.xml:34:9-37:66
MERGED from [com.facebook.android:facebook-common:15.0.2] C:\Users\agasa\.gradle\caches\transforms-3\46e9d24037cab02756ca7656a2413540\transformed\jetified-facebook-common-15.0.2\AndroidManifest.xml:34:9-37:66
	android:theme
		ADDED from [com.facebook.android:facebook-common:15.0.2] C:\Users\agasa\.gradle\caches\transforms-3\46e9d24037cab02756ca7656a2413540\transformed\jetified-facebook-common-15.0.2\AndroidManifest.xml:37:13-63
activity#com.facebook.CustomTabMainActivity
ADDED from [com.facebook.android:facebook-common:15.0.2] C:\Users\agasa\.gradle\caches\transforms-3\46e9d24037cab02756ca7656a2413540\transformed\jetified-facebook-common-15.0.2\AndroidManifest.xml:38:9-71
	android:name
		ADDED from [com.facebook.android:facebook-common:15.0.2] C:\Users\agasa\.gradle\caches\transforms-3\46e9d24037cab02756ca7656a2413540\transformed\jetified-facebook-common-15.0.2\AndroidManifest.xml:38:19-68
activity#com.facebook.CustomTabActivity
MERGED from [com.facebook.android:facebook-common:15.0.2] C:\Users\agasa\.gradle\caches\transforms-3\46e9d24037cab02756ca7656a2413540\transformed\jetified-facebook-common-15.0.2\AndroidManifest.xml:39:9-53:20
MERGED from [com.facebook.android:facebook-common:15.0.2] C:\Users\agasa\.gradle\caches\transforms-3\46e9d24037cab02756ca7656a2413540\transformed\jetified-facebook-common-15.0.2\AndroidManifest.xml:39:9-53:20
	tools:node
		ADDED from [com.facebook.android:facebook-common:15.0.2] C:\Users\agasa\.gradle\caches\transforms-3\46e9d24037cab02756ca7656a2413540\transformed\jetified-facebook-common-15.0.2\AndroidManifest.xml:42:13-31
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:cct.${applicationId}+data:scheme:fbconnect
ADDED from [com.facebook.android:facebook-common:15.0.2] C:\Users\agasa\.gradle\caches\transforms-3\46e9d24037cab02756ca7656a2413540\transformed\jetified-facebook-common-15.0.2\AndroidManifest.xml:43:13-52:29
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:cct.com.example.practicauno+data:scheme:fbconnect
ADDED from [com.facebook.android:facebook-common:15.0.2] C:\Users\agasa\.gradle\caches\transforms-3\46e9d24037cab02756ca7656a2413540\transformed\jetified-facebook-common-15.0.2\AndroidManifest.xml:43:13-52:29
meta-data#com.google.firebase.components:com.google.firebase.firestore.FirestoreRegistrar
ADDED from [com.google.firebase:firebase-firestore:24.4.5] C:\Users\agasa\.gradle\caches\transforms-3\01657b9f42630066caa2be3abbbdc90c\transformed\jetified-firebase-firestore-24.4.5\AndroidManifest.xml:19:13-21:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore:24.4.5] C:\Users\agasa\.gradle\caches\transforms-3\01657b9f42630066caa2be3abbbdc90c\transformed\jetified-firebase-firestore-24.4.5\AndroidManifest.xml:21:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore:24.4.5] C:\Users\agasa\.gradle\caches\transforms-3\01657b9f42630066caa2be3abbbdc90c\transformed\jetified-firebase-firestore-24.4.5\AndroidManifest.xml:20:17-111
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\agasa\.gradle\caches\transforms-3\f253648b0be692c533908993735bbd2e\transformed\jetified-play-services-base-18.0.1\AndroidManifest.xml:20:9-22:45
	android:exported
		ADDED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\agasa\.gradle\caches\transforms-3\f253648b0be692c533908993735bbd2e\transformed\jetified-play-services-base-18.0.1\AndroidManifest.xml:22:19-43
	android:theme
		ADDED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\agasa\.gradle\caches\transforms-3\f253648b0be692c533908993735bbd2e\transformed\jetified-play-services-base-18.0.1\AndroidManifest.xml:21:19-78
	android:name
		ADDED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\agasa\.gradle\caches\transforms-3\f253648b0be692c533908993735bbd2e\transformed\jetified-play-services-base-18.0.1\AndroidManifest.xml:20:19-85
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:20.3.2] C:\Users\agasa\.gradle\caches\transforms-3\284fd5eeca4a29a0814ba444369e2acf\transformed\jetified-firebase-common-20.3.2\AndroidManifest.xml:25:9-30:39
	android:authorities
		ADDED from [com.google.firebase:firebase-common:20.3.2] C:\Users\agasa\.gradle\caches\transforms-3\284fd5eeca4a29a0814ba444369e2acf\transformed\jetified-firebase-common-20.3.2\AndroidManifest.xml:27:13-72
	android:exported
		ADDED from [com.google.firebase:firebase-common:20.3.2] C:\Users\agasa\.gradle\caches\transforms-3\284fd5eeca4a29a0814ba444369e2acf\transformed\jetified-firebase-common-20.3.2\AndroidManifest.xml:29:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:20.3.2] C:\Users\agasa\.gradle\caches\transforms-3\284fd5eeca4a29a0814ba444369e2acf\transformed\jetified-firebase-common-20.3.2\AndroidManifest.xml:28:13-43
	android:initOrder
		ADDED from [com.google.firebase:firebase-common:20.3.2] C:\Users\agasa\.gradle\caches\transforms-3\284fd5eeca4a29a0814ba444369e2acf\transformed\jetified-firebase-common-20.3.2\AndroidManifest.xml:30:13-36
	android:name
		ADDED from [com.google.firebase:firebase-common:20.3.2] C:\Users\agasa\.gradle\caches\transforms-3\284fd5eeca4a29a0814ba444369e2acf\transformed\jetified-firebase-common-20.3.2\AndroidManifest.xml:26:13-77
meta-data#com.google.android.gms.version
ADDED from [com.google.android.gms:play-services-basement:18.2.0] C:\Users\agasa\.gradle\caches\transforms-3\2c79f1bef2248086e00abbcc39fc0574\transformed\jetified-play-services-basement-18.2.0\AndroidManifest.xml:21:9-23:69
	android:value
		ADDED from [com.google.android.gms:play-services-basement:18.2.0] C:\Users\agasa\.gradle\caches\transforms-3\2c79f1bef2248086e00abbcc39fc0574\transformed\jetified-play-services-basement-18.2.0\AndroidManifest.xml:23:13-66
	android:name
		ADDED from [com.google.android.gms:play-services-basement:18.2.0] C:\Users\agasa\.gradle\caches\transforms-3\2c79f1bef2248086e00abbcc39fc0574\transformed\jetified-play-services-basement-18.2.0\AndroidManifest.xml:22:13-58
uses-permission#com.google.android.gms.permission.AD_ID
ADDED from [com.facebook.android:facebook-core:15.0.2] C:\Users\agasa\.gradle\caches\transforms-3\5ca52a0dfbf1d317b8428e0400c72c6a\transformed\jetified-facebook-core-15.0.2\AndroidManifest.xml:28:5-79
	android:name
		ADDED from [com.facebook.android:facebook-core:15.0.2] C:\Users\agasa\.gradle\caches\transforms-3\5ca52a0dfbf1d317b8428e0400c72c6a\transformed\jetified-facebook-core-15.0.2\AndroidManifest.xml:28:22-76
provider#com.facebook.internal.FacebookInitProvider
ADDED from [com.facebook.android:facebook-core:15.0.2] C:\Users\agasa\.gradle\caches\transforms-3\5ca52a0dfbf1d317b8428e0400c72c6a\transformed\jetified-facebook-core-15.0.2\AndroidManifest.xml:41:9-44:40
	android:authorities
		ADDED from [com.facebook.android:facebook-core:15.0.2] C:\Users\agasa\.gradle\caches\transforms-3\5ca52a0dfbf1d317b8428e0400c72c6a\transformed\jetified-facebook-core-15.0.2\AndroidManifest.xml:43:13-72
	android:exported
		ADDED from [com.facebook.android:facebook-core:15.0.2] C:\Users\agasa\.gradle\caches\transforms-3\5ca52a0dfbf1d317b8428e0400c72c6a\transformed\jetified-facebook-core-15.0.2\AndroidManifest.xml:44:13-37
	android:name
		ADDED from [com.facebook.android:facebook-core:15.0.2] C:\Users\agasa\.gradle\caches\transforms-3\5ca52a0dfbf1d317b8428e0400c72c6a\transformed\jetified-facebook-core-15.0.2\AndroidManifest.xml:42:13-70
receiver#com.facebook.CurrentAccessTokenExpirationBroadcastReceiver
ADDED from [com.facebook.android:facebook-core:15.0.2] C:\Users\agasa\.gradle\caches\transforms-3\5ca52a0dfbf1d317b8428e0400c72c6a\transformed\jetified-facebook-core-15.0.2\AndroidManifest.xml:46:9-52:20
	android:exported
		ADDED from [com.facebook.android:facebook-core:15.0.2] C:\Users\agasa\.gradle\caches\transforms-3\5ca52a0dfbf1d317b8428e0400c72c6a\transformed\jetified-facebook-core-15.0.2\AndroidManifest.xml:48:13-37
	android:name
		ADDED from [com.facebook.android:facebook-core:15.0.2] C:\Users\agasa\.gradle\caches\transforms-3\5ca52a0dfbf1d317b8428e0400c72c6a\transformed\jetified-facebook-core-15.0.2\AndroidManifest.xml:47:13-86
intent-filter#action:name:com.facebook.sdk.ACTION_CURRENT_ACCESS_TOKEN_CHANGED
ADDED from [com.facebook.android:facebook-core:15.0.2] C:\Users\agasa\.gradle\caches\transforms-3\5ca52a0dfbf1d317b8428e0400c72c6a\transformed\jetified-facebook-core-15.0.2\AndroidManifest.xml:49:13-51:29
action#com.facebook.sdk.ACTION_CURRENT_ACCESS_TOKEN_CHANGED
ADDED from [com.facebook.android:facebook-core:15.0.2] C:\Users\agasa\.gradle\caches\transforms-3\5ca52a0dfbf1d317b8428e0400c72c6a\transformed\jetified-facebook-core-15.0.2\AndroidManifest.xml:50:17-95
	android:name
		ADDED from [com.facebook.android:facebook-core:15.0.2] C:\Users\agasa\.gradle\caches\transforms-3\5ca52a0dfbf1d317b8428e0400c72c6a\transformed\jetified-facebook-core-15.0.2\AndroidManifest.xml:50:25-92
receiver#com.facebook.AuthenticationTokenManager$CurrentAuthenticationTokenChangedBroadcastReceiver
ADDED from [com.facebook.android:facebook-core:15.0.2] C:\Users\agasa\.gradle\caches\transforms-3\5ca52a0dfbf1d317b8428e0400c72c6a\transformed\jetified-facebook-core-15.0.2\AndroidManifest.xml:53:9-59:20
	android:exported
		ADDED from [com.facebook.android:facebook-core:15.0.2] C:\Users\agasa\.gradle\caches\transforms-3\5ca52a0dfbf1d317b8428e0400c72c6a\transformed\jetified-facebook-core-15.0.2\AndroidManifest.xml:55:13-37
	android:name
		ADDED from [com.facebook.android:facebook-core:15.0.2] C:\Users\agasa\.gradle\caches\transforms-3\5ca52a0dfbf1d317b8428e0400c72c6a\transformed\jetified-facebook-core-15.0.2\AndroidManifest.xml:54:13-118
intent-filter#action:name:com.facebook.sdk.ACTION_CURRENT_AUTHENTICATION_TOKEN_CHANGED
ADDED from [com.facebook.android:facebook-core:15.0.2] C:\Users\agasa\.gradle\caches\transforms-3\5ca52a0dfbf1d317b8428e0400c72c6a\transformed\jetified-facebook-core-15.0.2\AndroidManifest.xml:56:13-58:29
action#com.facebook.sdk.ACTION_CURRENT_AUTHENTICATION_TOKEN_CHANGED
ADDED from [com.facebook.android:facebook-core:15.0.2] C:\Users\agasa\.gradle\caches\transforms-3\5ca52a0dfbf1d317b8428e0400c72c6a\transformed\jetified-facebook-core-15.0.2\AndroidManifest.xml:57:17-103
	android:name
		ADDED from [com.facebook.android:facebook-core:15.0.2] C:\Users\agasa\.gradle\caches\transforms-3\5ca52a0dfbf1d317b8428e0400c72c6a\transformed\jetified-facebook-core-15.0.2\AndroidManifest.xml:57:25-100
provider#androidx.startup.InitializationProvider
ADDED from [androidx.emoji2:emoji2:1.2.0] C:\Users\agasa\.gradle\caches\transforms-3\da24b2c9b78ceeb51433bb8918b899ac\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.4.1] C:\Users\agasa\.gradle\caches\transforms-3\055031bdb69c33450f3f18da9fd058a0\transformed\jetified-lifecycle-process-2.4.1\AndroidManifest.xml:26:9-34:20
MERGED from [androidx.lifecycle:lifecycle-process:2.4.1] C:\Users\agasa\.gradle\caches\transforms-3\055031bdb69c33450f3f18da9fd058a0\transformed\jetified-lifecycle-process-2.4.1\AndroidManifest.xml:26:9-34:20
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\agasa\.gradle\caches\transforms-3\408fee4ac8da76fdf24102328ceae444\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:26:9-30:34
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\agasa\.gradle\caches\transforms-3\408fee4ac8da76fdf24102328ceae444\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:26:9-30:34
	tools:node
		ADDED from [androidx.emoji2:emoji2:1.2.0] C:\Users\agasa\.gradle\caches\transforms-3\da24b2c9b78ceeb51433bb8918b899ac\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:28:13-31
	android:authorities
		ADDED from [androidx.emoji2:emoji2:1.2.0] C:\Users\agasa\.gradle\caches\transforms-3\da24b2c9b78ceeb51433bb8918b899ac\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:26:13-68
	android:exported
		ADDED from [androidx.emoji2:emoji2:1.2.0] C:\Users\agasa\.gradle\caches\transforms-3\da24b2c9b78ceeb51433bb8918b899ac\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:27:13-37
	android:name
		ADDED from [androidx.emoji2:emoji2:1.2.0] C:\Users\agasa\.gradle\caches\transforms-3\da24b2c9b78ceeb51433bb8918b899ac\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:25:13-67
meta-data#androidx.emoji2.text.EmojiCompatInitializer
ADDED from [androidx.emoji2:emoji2:1.2.0] C:\Users\agasa\.gradle\caches\transforms-3\da24b2c9b78ceeb51433bb8918b899ac\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.emoji2:emoji2:1.2.0] C:\Users\agasa\.gradle\caches\transforms-3\da24b2c9b78ceeb51433bb8918b899ac\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.emoji2:emoji2:1.2.0] C:\Users\agasa\.gradle\caches\transforms-3\da24b2c9b78ceeb51433bb8918b899ac\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:30:17-75
meta-data#androidx.lifecycle.ProcessLifecycleInitializer
ADDED from [androidx.lifecycle:lifecycle-process:2.4.1] C:\Users\agasa\.gradle\caches\transforms-3\055031bdb69c33450f3f18da9fd058a0\transformed\jetified-lifecycle-process-2.4.1\AndroidManifest.xml:31:13-33:52
	android:value
		ADDED from [androidx.lifecycle:lifecycle-process:2.4.1] C:\Users\agasa\.gradle\caches\transforms-3\055031bdb69c33450f3f18da9fd058a0\transformed\jetified-lifecycle-process-2.4.1\AndroidManifest.xml:33:17-49
	android:name
		ADDED from [androidx.lifecycle:lifecycle-process:2.4.1] C:\Users\agasa\.gradle\caches\transforms-3\055031bdb69c33450f3f18da9fd058a0\transformed\jetified-lifecycle-process-2.4.1\AndroidManifest.xml:32:17-78
uses-permission#com.google.android.finsky.permission.BIND_GET_INSTALL_REFERRER_SERVICE
ADDED from [com.android.installreferrer:installreferrer:1.0] C:\Users\agasa\.gradle\caches\transforms-3\20271c56d45e05e39fb21bcbd8110a81\transformed\jetified-installreferrer-1.0\AndroidManifest.xml:9:5-110
	android:name
		ADDED from [com.android.installreferrer:installreferrer:1.0] C:\Users\agasa\.gradle\caches\transforms-3\20271c56d45e05e39fb21bcbd8110a81\transformed\jetified-installreferrer-1.0\AndroidManifest.xml:9:22-107
